"ID","Estimate","EstimateStderror","Hill","upper","lower","strain","antibiotic","MIC","EUCAST","quality","run"
"WHO_G_Cefixime_1.12.15.exp1.txt",-5.60922505058014,0.174162719193875,2.4251495628191,100.000026588004,2.35031749407765,"WHO G","Cefixime","<0.016","S","quality ok","reference"
"WHO_G_Azithromycin_4.12.15.exp3.txt",-3.4624066258725,0.0755822684173745,1.82350912766262,99.9999898646242,2.08473669513227,"WHO G","Azithromycin","0.25","S","quality ok","reference"
"WHO_G_Azithromycin_3.12.15.exp2.1.txt",-3.42018501602025,0.179742364552468,6.43440166594032,99.999740013066,0.684613031473761,"WHO G","Azithromycin","0.25","S","quality ok","reference"
"WHO_G_Azithromycin_1.12.15.exp1.txt",-3.46835508315667,0.119646839604586,2.39726002593603,99.9952683840863,0.524617604963046,"WHO G","Azithromycin","0.25","S","quality ok","reference"
"WHO_F_Tetracycline_4.12.15.exp3.txt",-2.66357234601124,0.205985625273946,1.48957617911938,100.000003466633,2.00955434607574,"WHO F","Tetracycline","0.25","S","quality ok","reference"
"WHO_F_Tetracycline_3.12.15.exp2.1.txt",-3.69722630306421,1.05120226033567,0.78047417223311,100.000089830153,2.53271957623859,"WHO F","Tetracycline","0.25","S","quality ok","reference"
"WHO_F_Tetracycline_1.12.15.exp1.txt",-3.3380531558049,0.861317401843655,0.639708916102101,99.9989703662053,2.56435832006561,"WHO F","Tetracycline","0.25","S","quality ok","reference"
"WHO_F_Spectinomycin_4.12.15.exp3.txt",1.74799348703841,0.791737270361821,5.29635482936297,100.000414270728,2.42867832503856,"WHO F","Spectinomycin","16","S","quality ok","reference"
"WHO_F_Spectinomycin_3.12.15.exp2.1.txt",0.603140937532495,0.0606291693496395,2.38261826790441,99.9993690134889,0.577210134408869,"WHO F","Spectinomycin","16","S","quality ok","reference"
"WHO_F_Spectinomycin_1.12.15.exp1.txt",0.616376823292288,0.199184550362609,2.8750206258727,100.000155732795,5.18785593706732,"WHO F","Spectinomycin","16","S","quality ok","reference"
"WHO_F_Penicillin_4.12.15.exp3.txt",-5.02654838541958,0.143612664873602,1.4434110054849,99.9999977878676,1.08805650695656,"WHO F","Penicillin","0.032","S","quality ok","reference"
"WHO_F_Penicillin_3.12.15.exp2.1.txt",-5.18888418584699,0.129579914277145,2.58459190123109,100.000033730298,0.939545156476903,"WHO F","Penicillin","0.032","S","quality ok","reference"
"WHO_F_Penicillin_1.12.15.exp1.txt",-5.15112260449918,0.121259592239001,1.56667459599856,99.999697243205,4.89353213532836,"WHO F","Penicillin","0.032","S","quality ok","reference"
"WHO_F_Ciprofloxacin_4.12.15.exp3.txt",-5.97163009740931,0.185914004967223,2.07894589495644,99.9967057292824,2.86910613182662,"WHO F","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_F_Ciprofloxacin_3.12.15.exp2.1.txt",-6.18654275991581,0.109343210611474,2.66847738969676,99.9992749331256,1.10438223111472,"WHO F","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_F_Ciprofloxacin_1.12.15.exp1.txt",-5.90706493739738,0.087022306494502,2.3350621967832,99.9999598215927,5.30941964518849,"WHO F","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_F_Ceftriaxone_4.12.15.exp3.txt",-7.86389753291909,0.182333394767294,1.75529170649461,99.9999086030778,3.93837887518997,"WHO F","Ceftriaxone","<0.002","S","quality ok","reference"
"WHO_F_Ceftriaxone_3.12.15.exp2.1.txt",-9.0150993560273,0.177392336188044,5.24303510240673,100.000246340577,1.72667437559964,"WHO F","Ceftriaxone","<0.002","S","quality ok","reference"
"WHO_F_Ceftriaxone_1.12.15.exp1.txt",-9.00764070433464,0.288318237745642,3.66618187157514,99.9999706111584,8.64820917084925,"WHO F","Ceftriaxone","<0.002","S","quality ok","reference"
"WHO_F_Cefixime_4.12.15.exp3.txt",-7.52785203855892,0.228526984081166,2.45534717930862,99.999332073813,6.24147085744919,"WHO F","Cefixime","<0.016","S","quality ok","reference"
"WHO_F_Cefixime_3.12.15.exp2.1.txt",-7.5865015432444,0.392994976637933,4.10730558612225,100.000328555505,1.97437405311325,"WHO F","Cefixime","<0.016","S","quality ok","reference"
"WHO_F_Cefixime_1.12.15.exp1.txt",-7.41805818141121,0.301847707064797,3.80964637720254,99.9983664361825,9.05848124873814,"WHO F","Cefixime","<0.016","S","quality ok","reference"
"WHO_F_Azithromycin_4.12.15.exp3.txt",-3.80852251100105,0.134077401796293,4.03763788500702,99.9992622576511,3.0930252804322,"WHO F","Azithromycin","0.125","S","quality ok","reference"
"WHO_F_Azithromycin_3.12.15.exp2.1.txt",-5.77626450222545,4.37423115092816,13.4369678830931,99.9998630246685,1.9871882802156,"WHO F","Azithromycin","0.125","S","quality ok","reference"
"WHO_F_Azithromycin_1.12.15.exp1.txt",-4.10184427708574,0.184535348102251,3.64165614529084,99.9998815095244,5.06544895318535,"WHO F","Azithromycin","0.125","S","quality ok","reference"
